gene,module
ENSG00000211973,1
ENSG00000177954,8
ENSG00000188933,8
ENSG00000165300,8
ENSG00000145113,8
ENSG00000224924,8
ENSG00000221963,1
ENSG00000213626,8
ENSG00000198840,8
ENSG00000163519,8
ENSG00000214425,8
ENSG00000141576,8
ENSG00000184292,8
ENSG00000181036,8
ENSG00000116251,8
ENSG00000103257,8
ENSG00000173198,1
ENSG00000155090,8
ENSG00000117983,8
ENSG00000101096,8
ENSG00000136717,8
ENSG00000166920,4
ENSG00000152518,8
ENSG00000173442,8
ENSG00000196116,1
ENSG00000166473,8
ENSG00000169245,1
ENSG00000265531,1
ENSG00000231389,8
ENSG00000182389,8
ENSG00000105472,8
ENSG00000258643,8
ENSG00000185339,8
ENSG00000113303,1
ENSG00000222036,8
ENSG00000211685,1
ENSG00000282988,1
ENSG00000063177,8
ENSG00000196220,8
ENSG00000033122,8
ENSG00000078295,8
ENSG00000198034,8
ENSG00000141664,1
ENSG00000249138,4
ENSG00000236539,8
ENSG00000164120,4
ENSG00000184261,8
ENSG00000142178,8
ENSG00000229833,8
ENSG00000099998,8
ENSG00000078596,8
ENSG00000256249,4
ENSG00000175265,8
ENSG00000134107,8
ENSG00000237187,8
ENSG00000273540,8
ENSG00000285976,1
ENSG00000215030,8
ENSG00000185823,8
ENSG00000182899,8
ENSG00000257315,1
ENSG00000238035,4
ENSG00000092445,8
ENSG00000133169,8
ENSG00000111796,8
ENSG00000198899,8
ENSG00000123243,8
ENSG00000129911,8
ENSG00000105202,8
ENSG00000170989,8
ENSG00000187720,8
ENSG00000030419,8
ENSG00000211655,1
ENSG00000167536,1
ENSG00000231500,8
ENSG00000232044,8
ENSG00000256422,8
ENSG00000259341,8
ENSG00000275793,8
ENSG00000177301,8
ENSG00000125995,8
ENSG00000229754,1
ENSG00000155660,1
ENSG00000108984,1
ENSG00000099204,8
ENSG00000152766,1
ENSG00000144802,4
ENSG00000152104,8
ENSG00000261026,8
ENSG00000140932,4
ENSG00000123836,1
ENSG00000170581,1
ENSG00000133561,1
ENSG00000168631,8
ENSG00000251230,1
ENSG00000101335,8
ENSG00000092067,8
ENSG00000285565,1
ENSG00000205903,8
ENSG00000267645,8
ENSG00000263020,8
ENSG00000280180,8
ENSG00000142937,8
ENSG00000117010,1
ENSG00000008988,8
ENSG00000178722,8
ENSG00000255248,8
ENSG00000277399,8
ENSG00000106211,8
ENSG00000118257,8
ENSG00000279110,8
ENSG00000082146,8
ENSG00000130589,1
ENSG00000179715,8
ENSG00000149798,1
ENSG00000278803,8
ENSG00000125430,4
ENSG00000167470,8
ENSG00000176170,8
ENSG00000170525,4
ENSG00000183762,1
ENSG00000211625,1
ENSG00000279484,8
ENSG00000104885,8
ENSG00000154529,8
ENSG00000103056,8
ENSG00000184640,8
ENSG00000105722,8
ENSG00000164904,8
ENSG00000104814,8
ENSG00000135929,3
ENSG00000149452,8
ENSG00000109321,4
ENSG00000198814,1
ENSG00000284874,8
ENSG00000164398,8
ENSG00000169020,8
ENSG00000203930,8
ENSG00000287979,3
ENSG00000233183,8
ENSG00000086506,8
ENSG00000071575,8
ENSG00000256007,8
ENSG00000286125,8
ENSG00000179240,8
ENSG00000187147,8
ENSG00000111716,8
ENSG00000182871,8
ENSG00000278920,8
ENSG00000237975,8
ENSG00000280038,8
ENSG00000142408,8
ENSG00000198755,8
ENSG00000267322,8
ENSG00000258227,1
ENSG00000114739,8
ENSG00000137491,8
ENSG00000151834,8
ENSG00000156966,8
ENSG00000148344,8
ENSG00000197702,8
ENSG00000206579,8
ENSG00000147872,4
ENSG00000267607,8
ENSG00000154380,8
ENSG00000185950,8
ENSG00000137103,8
ENSG00000112759,8
ENSG00000160856,8
ENSG00000260914,1
ENSG00000163464,1
ENSG00000138670,8
ENSG00000127920,8
ENSG00000107281,8
ENSG00000237125,8
ENSG00000224940,8
ENSG00000123933,8
ENSG00000177700,8
ENSG00000116871,8
ENSG00000228793,8
ENSG00000087074,4
ENSG00000170439,4
ENSG00000163531,8
ENSG00000260417,8
ENSG00000172673,8
ENSG00000143947,8
ENSG00000204849,8
ENSG00000172379,8
ENSG00000198286,8
ENSG00000179583,8
ENSG00000211942,1
ENSG00000285508,8
ENSG00000141837,8
ENSG00000164483,8
ENSG00000167543,8
ENSG00000259924,4
ENSG00000231799,1
ENSG00000183775,8
ENSG00000160307,1
ENSG00000138496,1
ENSG00000178719,4
ENSG00000287733,4
ENSG00000105220,8
ENSG00000279217,8
ENSG00000091536,8
ENSG00000151338,8
ENSG00000170801,8
ENSG00000112182,8
ENSG00000139832,4
ENSG00000168056,8
ENSG00000126262,1
ENSG00000181381,1
ENSG00000226777,8
ENSG00000196735,8
ENSG00000153292,8
ENSG00000146232,8
ENSG00000240342,8
ENSG00000130303,1
ENSG00000286279,8
ENSG00000131584,8
ENSG00000280383,8
ENSG00000139364,8
ENSG00000225746,8
ENSG00000288187,8
ENSG00000141293,8
ENSG00000261272,8
ENSG00000277128,8
ENSG00000105640,8
ENSG00000287387,8
ENSG00000034510,8
ENSG00000158089,1
ENSG00000173338,8
ENSG00000122406,8
ENSG00000165323,8
ENSG00000116649,8
ENSG00000164054,1
ENSG00000270757,1
ENSG00000170667,8
ENSG00000285534,1
ENSG00000276040,8
ENSG00000186868,8
ENSG00000160180,8
ENSG00000151743,1
ENSG00000245105,8
ENSG00000120875,8
ENSG00000273507,8
ENSG00000035720,1
ENSG00000135116,8
ENSG00000157423,8
ENSG00000272168,8
ENSG00000156738,8
ENSG00000100433,8
ENSG00000231527,8
ENSG00000176083,8
ENSG00000215378,8
ENSG00000133069,8
ENSG00000184557,4
ENSG00000269145,8
ENSG00000138031,4
ENSG00000280987,2
ENSG00000178562,8
ENSG00000157551,1
ENSG00000152931,8
ENSG00000283537,8
ENSG00000089685,8
ENSG00000121236,1
ENSG00000159173,8
ENSG00000133477,8
ENSG00000161103,8
ENSG00000113327,8
ENSG00000146828,8
ENSG00000185896,8
ENSG00000196119,8
ENSG00000160201,8
ENSG00000167034,1
ENSG00000173369,8
ENSG00000183486,1
ENSG00000090006,8
ENSG00000196954,1
ENSG00000119547,8
ENSG00000163600,8
ENSG00000113262,8
ENSG00000281162,1
ENSG00000181625,8
ENSG00000247982,8
ENSG00000004468,1
ENSG00000176845,8
ENSG00000128655,8
ENSG00000206190,8
ENSG00000028277,8
ENSG00000197471,8
ENSG00000026950,1
ENSG00000130766,4
ENSG00000188404,1
ENSG00000168916,1
ENSG00000099194,8
ENSG00000140675,8
ENSG00000251158,8
ENSG00000202198,8
ENSG00000127241,8
ENSG00000176973,8
ENSG00000267075,8
ENSG00000245526,8
ENSG00000165868,8
ENSG00000073756,1
ENSG00000125510,1
ENSG00000179271,8
ENSG00000173846,8
ENSG00000184144,8
ENSG00000227766,1
ENSG00000174944,1
ENSG00000109339,8
ENSG00000261641,8
ENSG00000239445,8
ENSG00000070190,1
ENSG00000135924,8
ENSG00000254101,8
ENSG00000275395,8
ENSG00000109832,8
ENSG00000172061,8
ENSG00000136531,8
ENSG00000155252,8
ENSG00000090238,8
ENSG00000174171,8
ENSG00000106003,8
ENSG00000185022,4
ENSG00000242593,8
ENSG00000163874,4
ENSG00000197428,8
ENSG00000171791,8
ENSG00000128335,1
ENSG00000283646,8
ENSG00000135426,8
ENSG00000174007,1
ENSG00000206341,1
ENSG00000185666,8
ENSG00000157193,8
ENSG00000166562,1
ENSG00000124493,8
ENSG00000214753,8
ENSG00000260287,5
ENSG00000181274,4
ENSG00000196576,8
ENSG00000268555,1
ENSG00000120306,1
ENSG00000007516,8
ENSG00000280007,8
ENSG00000286679,8
ENSG00000135828,1
ENSG00000162399,8
ENSG00000198355,8
ENSG00000109906,4
ENSG00000136938,8
ENSG00000234389,1
ENSG00000169583,8
ENSG00000240972,8
ENSG00000136861,4
ENSG00000167513,8
ENSG00000007255,8
ENSG00000244115,1
ENSG00000107282,8
ENSG00000230069,8
ENSG00000117632,8
ENSG00000163710,8
ENSG00000182263,8
ENSG00000071859,8
ENSG00000170500,8
ENSG00000131747,8
ENSG00000089012,8
ENSG00000169045,8
ENSG00000126264,8
ENSG00000240671,1
ENSG00000171804,8
ENSG00000253998,1
ENSG00000227827,8
ENSG00000100346,8
ENSG00000151150,8
ENSG00000287458,1
ENSG00000255346,8
ENSG00000196951,8
ENSG00000242574,8
ENSG00000185338,8
ENSG00000158373,1
ENSG00000027697,1
ENSG00000135046,8
ENSG00000160973,8
ENSG00000198019,1
ENSG00000136816,1
ENSG00000237943,8
ENSG00000225783,8
ENSG00000255587,8
ENSG00000080854,8
ENSG00000288542,8
ENSG00000226210,8
ENSG00000073111,8
ENSG00000285600,8
ENSG00000137818,8
ENSG00000185710,1
ENSG00000168418,8
ENSG00000159433,8
ENSG00000229117,8
ENSG00000049759,8
ENSG00000103187,8
ENSG00000157542,8
ENSG00000099804,8
ENSG00000227487,8
ENSG00000158258,8
ENSG00000196935,8
ENSG00000248871,8
ENSG00000163564,8
ENSG00000110079,8
ENSG00000144713,8
ENSG00000106078,8
ENSG00000185885,1
ENSG00000234948,8
ENSG00000184792,8
ENSG00000149575,8
ENSG00000150687,8
ENSG00000280441,8
ENSG00000196498,8
ENSG00000213853,8
ENSG00000196090,8
ENSG00000125743,8
ENSG00000186010,8
ENSG00000134072,8
ENSG00000103335,8
ENSG00000234899,8
ENSG00000143469,8
ENSG00000225873,1
ENSG00000075429,8
ENSG00000275464,8
ENSG00000172575,8
ENSG00000198727,8
ENSG00000140323,8
ENSG00000227775,8
ENSG00000130508,8
ENSG00000235142,8
ENSG00000123609,1
ENSG00000169327,8
ENSG00000236438,4
ENSG00000284948,1
ENSG00000251372,8
ENSG00000116396,8
ENSG00000173320,8
ENSG00000162105,8
ENSG00000168282,1
ENSG00000114279,8
ENSG00000166927,8
ENSG00000131095,8
ENSG00000227191,8
ENSG00000196581,8
ENSG00000282572,1
ENSG00000122224,8
ENSG00000224582,8
ENSG00000163563,1
ENSG00000090554,8
ENSG00000282851,1
ENSG00000287771,1
ENSG00000077454,8
ENSG00000253452,8
ENSG00000147604,8
ENSG00000285517,8
ENSG00000157557,4
ENSG00000100626,8
ENSG00000142875,8
ENSG00000100351,8
ENSG00000145681,8
ENSG00000164742,8
ENSG00000277693,8
ENSG00000211829,8
ENSG00000124203,8
ENSG00000141574,1
ENSG00000180616,8
ENSG00000110080,1
ENSG00000287671,8
ENSG00000115525,8
ENSG00000099985,4
ENSG00000007520,8
ENSG00000163873,8
ENSG00000019169,8
ENSG00000167393,8
ENSG00000140511,8
ENSG00000137070,8
ENSG00000173372,8
ENSG00000126860,1
ENSG00000158321,8
ENSG00000079432,8
ENSG00000169508,8
ENSG00000266378,4
ENSG00000184371,8
ENSG00000250208,8
ENSG00000280222,8
ENSG00000182809,8
ENSG00000144908,8
ENSG00000100316,8
ENSG00000231475,1
ENSG00000138166,8
ENSG00000126247,8
ENSG00000280341,8
ENSG00000147403,8
ENSG00000162825,8
ENSG00000137752,1
ENSG00000183454,8
ENSG00000279628,8
ENSG00000248527,8
ENSG00000115268,8
ENSG00000112038,8
ENSG00000287176,8
ENSG00000241294,1
ENSG00000169213,8
ENSG00000204020,1
ENSG00000144285,8
ENSG00000258819,4
ENSG00000143546,4
ENSG00000171992,8
ENSG00000158786,8
ENSG00000196092,8
ENSG00000130368,8
ENSG00000152082,8
ENSG00000163644,8
ENSG00000163682,8
ENSG00000122026,8
ENSG00000110455,8
ENSG00000101220,8
ENSG00000247708,8
ENSG00000228065,8
ENSG00000183778,8
ENSG00000245248,8
ENSG00000174444,8
ENSG00000269242,8
ENSG00000227906,8
ENSG00000096433,8
ENSG00000257743,1
ENSG00000285841,8
ENSG00000203812,4
ENSG00000240445,8
ENSG00000116147,8
ENSG00000204959,8
ENSG00000134755,1
ENSG00000286042,8
ENSG00000113070,8
ENSG00000138326,8
ENSG00000254732,8
ENSG00000253239,1
ENSG00000184949,8
ENSG00000142279,8
ENSG00000181163,8
ENSG00000083067,8
ENSG00000283674,8
ENSG00000089692,8
ENSG00000118046,8
ENSG00000143297,8
ENSG00000237720,8
ENSG00000089220,8
ENSG00000154928,1
ENSG00000178038,8
ENSG00000123405,1
ENSG00000215252,8
ENSG00000106070,4
ENSG00000078114,8
ENSG00000253320,4
ENSG00000139289,8
ENSG00000127124,8
ENSG00000157978,8
ENSG00000087116,4
ENSG00000100867,8
ENSG00000130649,8
ENSG00000285108,8
ENSG00000186792,8
ENSG00000165125,8
ENSG00000144642,8
ENSG00000006432,8
ENSG00000140937,8
ENSG00000168040,1
ENSG00000101448,8
ENSG00000177084,8
ENSG00000167775,8
ENSG00000188056,4
ENSG00000268416,8
ENSG00000169918,8
ENSG00000274602,8
ENSG00000154096,8
ENSG00000185477,8
ENSG00000163359,8
ENSG00000160223,8
ENSG00000275895,2
ENSG00000278599,8
ENSG00000283199,8
ENSG00000272379,4
ENSG00000101670,8
ENSG00000274213,4
ENSG00000105122,8
ENSG00000284690,8
ENSG00000086570,8
ENSG00000103495,8
ENSG00000248994,8
ENSG00000278890,8
ENSG00000211664,1
ENSG00000286190,8
ENSG00000228157,8
ENSG00000168298,8
ENSG00000132182,8
ENSG00000182173,8
ENSG00000285901,1
ENSG00000270882,1
ENSG00000165762,8
ENSG00000277511,1
ENSG00000268433,1
ENSG00000164919,8
ENSG00000130561,8
ENSG00000165997,4
ENSG00000134954,8
ENSG00000261150,8
ENSG00000102935,8
ENSG00000187514,8
ENSG00000104043,8
ENSG00000250069,1
ENSG00000171115,1
ENSG00000105369,8
ENSG00000060491,8
ENSG00000211951,1
ENSG00000101608,1
ENSG00000228318,1
ENSG00000197013,1
ENSG00000256029,8
ENSG00000102466,8
ENSG00000143147,8
ENSG00000213742,8
ENSG00000203896,8
ENSG00000280071,8
ENSG00000182782,1
ENSG00000177614,8
ENSG00000206142,8
ENSG00000260788,8
ENSG00000161944,8
ENSG00000279905,8
ENSG00000267007,8
ENSG00000270112,8
ENSG00000130226,8
ENSG00000162714,1
ENSG00000071082,8
ENSG00000132109,1
ENSG00000204362,8
ENSG00000147138,8
ENSG00000065534,8
ENSG00000214456,8
ENSG00000180138,1
ENSG00000185697,8
ENSG00000279071,8
ENSG00000275302,8
ENSG00000013588,8
ENSG00000186654,8
ENSG00000106571,8
ENSG00000275969,8
ENSG00000263069,1
ENSG00000117399,8
ENSG00000161970,8
ENSG00000189357,8
ENSG00000128228,8
ENSG00000161888,8
ENSG00000182224,1
ENSG00000149970,8
ENSG00000135148,1
ENSG00000235823,8
ENSG00000287277,8
ENSG00000067840,8
ENSG00000112541,8
ENSG00000109956,8
ENSG00000267520,8
ENSG00000188157,1
ENSG00000185046,8
ENSG00000281100,1
ENSG00000173272,8
ENSG00000109971,1
ENSG00000112053,1
ENSG00000183054,8
ENSG00000108561,1
ENSG00000282416,4
ENSG00000127564,8
ENSG00000269893,8
ENSG00000183784,1
ENSG00000121807,1
ENSG00000089250,8
ENSG00000272620,8
ENSG00000073861,8
ENSG00000205534,1
ENSG00000102010,1
ENSG00000103148,8
ENSG00000246695,8
ENSG00000131188,8
ENSG00000197629,8
ENSG00000135211,1
ENSG00000173227,8
ENSG00000185630,8
ENSG00000164649,8
ENSG00000196358,1
ENSG00000184156,8
ENSG00000260230,8
ENSG00000151067,8
ENSG00000233593,8
ENSG00000188282,1
ENSG00000273802,4
ENSG00000125968,8
ENSG00000135931,8
ENSG00000174306,8
ENSG00000256654,8
ENSG00000103723,8
ENSG00000130294,8
ENSG00000259132,1
ENSG00000111801,1
ENSG00000198478,8
ENSG00000262160,8
ENSG00000076864,4
ENSG00000283486,8
ENSG00000111816,8
ENSG00000145425,8
ENSG00000110700,8
ENSG00000214872,1
ENSG00000159753,8
ENSG00000134824,8
ENSG00000090924,8
ENSG00000111261,1
ENSG00000111371,8
ENSG00000143921,8
ENSG00000198886,8
ENSG00000175893,8
ENSG00000169704,8
ENSG00000133424,8
ENSG00000185829,8
ENSG00000160072,8
ENSG00000285958,8
ENSG00000249859,8
ENSG00000162069,1
ENSG00000162520,8
ENSG00000166923,8
ENSG00000273274,8
ENSG00000128573,8
ENSG00000234506,4
ENSG00000104738,8
ENSG00000163754,1
ENSG00000104731,8
ENSG00000125910,4
ENSG00000116329,8
ENSG00000188820,8
ENSG00000274536,1
ENSG00000084710,8
ENSG00000232931,8
ENSG00000239653,1
ENSG00000250986,8
ENSG00000103522,8
ENSG00000229425,8
